"effect.size","hit.rate"
0,0.0514
0.001,0.0524
0.002,0.054
0.003,0.0498
0.004,0.0482
0.005,0.0486
0.006,0.059
0.007,0.0554
0.008,0.0582
0.009,0.0586
0.01,0.0582
0.011,0.0564
0.012,0.0592
0.013,0.056
0.014,0.0594
0.015,0.061
0.016,0.0608
0.017,0.0638
0.018,0.0616
0.019,0.0598
0.02,0.063
0.021,0.0618
0.022,0.0652
0.023,0.0698
0.024,0.0644
0.025,0.0716
0.026,0.0732
0.027,0.0684
0.028,0.0714
0.029,0.0736
0.03,0.0718
0.031,0.0738
0.032,0.08
0.033,0.0746
0.034,0.0816
0.035,0.0844
0.036,0.0784
0.037,0.0796
0.038,0.0812
0.039,0.0842
0.04,0.0854
0.041,0.0798
0.042,0.0858
0.043,0.085
0.044,0.0846
0.045,0.0876
0.046,0.085
0.047,0.0954
0.048,0.0916
0.049,0.0952
0.05,0.0976
0.051,0.091
0.052,0.0966
0.053,0.0986
0.054,0.105
0.055,0.0926
0.056,0.093
0.057,0.1006
0.058,0.109
0.059,0.1012
0.06,0.1038
0.061,0.1108
0.062,0.112
0.063,0.1136
0.064,0.1088
0.065,0.106
0.066,0.1172
0.067,0.118
0.068,0.1154
0.069,0.1134
0.07,0.1192
0.071,0.1248
0.072,0.118
0.073,0.1246
0.074,0.1348
0.075,0.1244
0.076,0.1304
0.077,0.122
0.078,0.1346
0.079,0.1272
0.08,0.1384
0.081,0.1358
0.082,0.1402
0.083,0.1318
0.084,0.1356
0.085,0.1446
0.086,0.1402
0.087,0.147
0.088,0.1476
0.089,0.149
0.09,0.1528
0.091,0.1516
0.092,0.143
0.093,0.1522
0.094,0.153
0.095,0.1604
0.096,0.1584
0.097,0.1612
0.098,0.1626
0.099,0.1496
0.1,0.1784
0.101,0.1716
0.102,0.1754
0.103,0.1716
0.104,0.17
0.105,0.169
0.106,0.1758
0.107,0.1722
0.108,0.174
0.109,0.1868
0.11,0.183
0.111,0.1772
0.112,0.1864
0.113,0.1896
0.114,0.1908
0.115,0.1882
0.116,0.2022
0.117,0.1876
0.118,0.194
0.119,0.2058
0.12,0.1906
0.121,0.2046
0.122,0.2088
0.123,0.2054
0.124,0.2124
0.125,0.2066
0.126,0.22
0.127,0.2146
0.128,0.2112
0.129,0.2202
0.13,0.2226
0.131,0.2214
0.132,0.2232
0.133,0.2298
0.134,0.2208
0.135,0.2256
0.136,0.2232
0.137,0.238
0.138,0.2382
0.139,0.2432
0.14,0.2372
0.141,0.231
0.142,0.2458
0.143,0.2508
0.144,0.2532
0.145,0.257
0.146,0.2664
0.147,0.2594
0.148,0.2538
0.149,0.261
0.15,0.2694
0.151,0.2554
0.152,0.263
0.153,0.2608
0.154,0.2726
0.155,0.27
0.156,0.2742
0.157,0.265
0.158,0.288
0.159,0.2868
0.16,0.284
0.161,0.291
0.162,0.299
0.163,0.299
0.164,0.3012
0.165,0.298
0.166,0.2998
0.167,0.2976
0.168,0.305
0.169,0.3104
0.17,0.3128
0.171,0.3066
0.172,0.3258
0.173,0.313
0.174,0.3084
0.175,0.3076
0.176,0.3292
0.177,0.3136
0.178,0.328
0.179,0.3342
0.18,0.3302
0.181,0.3342
0.182,0.3488
0.183,0.341
0.184,0.337
0.185,0.3514
0.186,0.3434
0.187,0.359
0.188,0.346
0.189,0.3442
0.19,0.3624
0.191,0.3566
0.192,0.3678
0.193,0.3618
0.194,0.3694
0.195,0.3698
0.196,0.3644
0.197,0.3724
0.198,0.3826
0.199,0.3786
0.2,0.3854
0.201,0.386
0.202,0.3824
0.203,0.3882
0.204,0.403
0.205,0.3854
0.206,0.388
0.207,0.4008
0.208,0.4148
0.209,0.4114
0.21,0.4012
0.211,0.4046
0.212,0.41
0.213,0.4124
0.214,0.4188
0.215,0.4294
0.216,0.4172
0.217,0.4274
0.218,0.4292
0.219,0.4224
0.22,0.4362
0.221,0.4502
0.222,0.44
0.223,0.4294
0.224,0.4418
0.225,0.4362
0.226,0.4508
0.227,0.4664
0.228,0.4524
0.229,0.4664
0.23,0.4588
0.231,0.456
0.232,0.4576
0.233,0.4736
0.234,0.4716
0.235,0.46
0.236,0.4634
0.237,0.4712
0.238,0.4794
0.239,0.4912
0.24,0.4926
0.241,0.4944
0.242,0.5034
0.243,0.5006
0.244,0.511
0.245,0.5038
0.246,0.5128
0.247,0.512
0.248,0.5138
0.249,0.5062
0.25,0.5068
0.251,0.5188
0.252,0.5216
0.253,0.527
0.254,0.5258
0.255,0.5352
0.256,0.5222
0.257,0.5332
0.258,0.527
0.259,0.541
0.26,0.543
0.261,0.55
0.262,0.541
0.263,0.5406
0.264,0.5614
0.265,0.5466
0.266,0.571
0.267,0.568
0.268,0.5562
0.269,0.561
0.27,0.5714
0.271,0.5786
0.272,0.58
0.273,0.5632
0.274,0.575
0.275,0.5808
0.276,0.5926
0.277,0.5872
0.278,0.5852
0.279,0.5982
0.28,0.5822
0.281,0.5978
0.282,0.6034
0.283,0.603
0.284,0.5992
0.285,0.5984
0.286,0.6196
0.287,0.6084
0.288,0.6108
0.289,0.63
0.29,0.6304
0.291,0.625
0.292,0.6324
0.293,0.6314
0.294,0.6402
0.295,0.6364
0.296,0.6464
0.297,0.6238
0.298,0.6404
0.299,0.6464
0.3,0.6358
0.301,0.6476
0.302,0.635
0.303,0.662
0.304,0.6496
0.305,0.6568
0.306,0.6566
0.307,0.663
0.308,0.673
0.309,0.6704
0.31,0.6708
0.311,0.6754
0.312,0.67
0.313,0.681
0.314,0.6738
0.315,0.685
0.316,0.678
0.317,0.6832
0.318,0.6768
0.319,0.6834
0.32,0.6846
0.321,0.6906
0.322,0.7002
0.323,0.7126
0.324,0.7084
0.325,0.7002
0.326,0.7058
0.327,0.7098
0.328,0.7094
0.329,0.719
0.33,0.7078
0.331,0.7102
0.332,0.7194
0.333,0.7226
0.334,0.7348
0.335,0.7256
0.336,0.736
0.337,0.7366
0.338,0.7424
0.339,0.7382
0.34,0.7282
0.341,0.7486
0.342,0.7456
0.343,0.746
0.344,0.7512
0.345,0.7468
0.346,0.7496
0.347,0.7652
0.348,0.7546
0.349,0.755
0.35,0.7652
0.351,0.7598
0.352,0.7794
0.353,0.7582
0.354,0.7654
0.355,0.7824
0.356,0.7822
0.357,0.7838
0.358,0.779
0.359,0.787
0.36,0.776
0.361,0.7812
0.362,0.7914
0.363,0.7764
0.364,0.7928
0.365,0.7996
0.366,0.792
0.367,0.7872
0.368,0.7906
0.369,0.795
0.37,0.798
0.371,0.8014
0.372,0.8058
0.373,0.8016
0.374,0.8166
0.375,0.7982
0.376,0.811
0.377,0.8088
0.378,0.8182
0.379,0.815
0.38,0.8154
0.381,0.815
0.382,0.8206
0.383,0.8148
0.384,0.821
0.385,0.8346
0.386,0.8248
0.387,0.8308
0.388,0.8338
0.389,0.84
0.39,0.8356
0.391,0.8418
0.392,0.8402
0.393,0.8466
0.394,0.8524
0.395,0.8458
0.396,0.8522
0.397,0.837
0.398,0.8512
0.399,0.8488
0.4,0.8556
0.401,0.8512
0.402,0.8492
0.403,0.858
0.404,0.8544
0.405,0.865
0.406,0.8644
0.407,0.874
0.408,0.8658
0.409,0.873
0.41,0.869
0.411,0.8692
0.412,0.8684
0.413,0.8676
0.414,0.867
0.415,0.8752
0.416,0.876
0.417,0.8744
0.418,0.8878
0.419,0.8842
0.42,0.889
0.421,0.8776
0.422,0.8848
0.423,0.884
0.424,0.8904
0.425,0.8952
0.426,0.8868
0.427,0.8992
0.428,0.8902
0.429,0.8882
0.43,0.8968
0.431,0.8928
0.432,0.9022
0.433,0.8932
0.434,0.8944
0.435,0.9012
0.436,0.9084
0.437,0.9104
0.438,0.904
0.439,0.9066
0.44,0.903
0.441,0.908
0.442,0.9116
0.443,0.9116
0.444,0.9128
0.445,0.9116
0.446,0.9086
0.447,0.9132
0.448,0.913
0.449,0.9112
0.45,0.9134
0.451,0.92
0.452,0.921
0.453,0.9196
0.454,0.9286
0.455,0.9164
0.456,0.925
0.457,0.9276
0.458,0.9276
0.459,0.92
0.46,0.9276
0.461,0.9344
0.462,0.9316
0.463,0.9316
0.464,0.9286
0.465,0.9354
0.466,0.9328
0.467,0.9318
0.468,0.9314
0.469,0.9346
0.47,0.9426
0.471,0.932
0.472,0.9336
0.473,0.9394
0.474,0.9424
0.475,0.9418
0.476,0.9444
0.477,0.9336
0.478,0.946
0.479,0.9432
0.48,0.94
0.481,0.945
0.482,0.941
0.483,0.9466
0.484,0.9448
0.485,0.9472
0.486,0.942
0.487,0.9542
0.488,0.9482
0.489,0.9508
0.49,0.9536
0.491,0.9544
0.492,0.954
0.493,0.9422
0.494,0.9542
0.495,0.9532
0.496,0.9596
0.497,0.9522
0.498,0.9544
0.499,0.957
0.5,0.9576
