param,roi,du,dl,p
distractor,VMV2_L,0.0016606342470471,0.0278237818331224,0.0278237818331224
distractor,VMV2_R,0.0118190337288002,0.00171892875484581,0.0118190337288002
distractor,VMV3_L,0.00635526263057074,0.00693857871175041,0.00693857871175041
distractor,VMV3_R,0.107893590683139,0.000100220424261721,0.107893590683139
distractor,VVC_L,0.000193126561510937,0.0208519271162118,0.0208519271162118
distractor,VVC_R,0.00581495993879244,0.00547735114821713,0.00581495993879244
incongruency,1_L,0.0382507139831301,0.000671320393097474,0.0382507139831301
incongruency,1_R,0.00500295097881143,0.0115037692067723,0.0115037692067723
incongruency,10d_L,0.033452624495725,0.00087251676949407,0.033452624495725
incongruency,10d_R,0.186944811520577,7.98773666410568e-05,0.186944811520577
incongruency,10pp_L,0.00975866264318093,0.010313308159061,0.010313308159061
incongruency,10pp_R,0.00515693776175752,0.016211768700277,0.016211768700277
incongruency,10r_L,0.00177903986971195,0.0265447466414983,0.0265447466414983
incongruency,10r_R,0.00104785405292773,0.0408481713906301,0.0408481713906301
incongruency,10v_L,0.00673919364593978,0.0118190337288002,0.0118190337288002
incongruency,10v_R,0.00378810221354442,0.0118190337288002,0.0118190337288002
incongruency,11l_L,0.0170630753577772,0.00547735114821713,0.0170630753577772
incongruency,11l_R,0.0044264120149311,0.0198447244730531,0.0198447244730531
incongruency,13l_L,6.64154241025728e-05,0.280239896780639,0.280239896780639
incongruency,13l_R,0.00323209105441968,0.0253142923706715,0.0253142923706715
incongruency,2_L,0.100658045791683,0.000474418237322638,0.100658045791683
incongruency,2_R,0.0921108416106105,0.000193126561510937,0.0921108416106105
incongruency,23c_L,0.100658045791683,0.000305462622321784,0.100658045791683
incongruency,23c_R,0.168843264600536,0.000193126561510937,0.168843264600536
incongruency,23d_L,0.00333715762276832,0.00547735114821713,0.00547735114821713
incongruency,23d_R,0.0203431454178773,0.00312995000869165,0.0203431454178773
incongruency,24dd_L,0.0921108416106105,4.33998205622288e-05,0.0921108416106105
incongruency,24dd_R,0.449018822166046,3.44815417641087e-06,0.449018822166046
incongruency,24dv_L,0.0229938300582759,0.0024101260898366,0.0229938300582759
incongruency,24dv_R,0.00949105280355767,0.00547735114821713,0.00949105280355767
incongruency,25_L,0.0128092683949443,0.00284039680871295,0.0128092683949443
incongruency,25_R,6.04980797866972e-05,0.226515734535107,0.226515734535107
incongruency,31a_L,0.0656995479299667,0.000177322251849077,0.0656995479299667
incongruency,31a_R,0.0073527037260881,0.00190490674144783,0.0073527037260881
incongruency,31pd_L,0.223544059611816,2.79487861440941e-05,0.223544059611816
incongruency,31pd_R,0.276919801887591,1.44056545199334e-05,0.276919801887591
incongruency,31pv_L,0.0872426222230623,4.33998205622288e-05,0.0872426222230623
incongruency,31pv_R,0.176461261158389,0.000939208136164993,0.176461261158389
incongruency,33pr_L,0.000456139813151069,0.0157996746916336,0.0157996746916336
incongruency,33pr_R,0.036593708657497,0.000270054854583535,0.036593708657497
incongruency,3a_L,6.04980797866972e-05,0.144974795002788,0.144974795002788
incongruency,3a_R,0.0241310919163116,0.000622096317513865,0.0241310919163116
incongruency,3b_L,0.00485299181712584,0.00824535301051555,0.00824535301051555
incongruency,3b_R,0.0872426222230623,0.000104820054517063,0.0872426222230623
incongruency,4_L,0.000810116684801798,0.0166328530388942,0.0166328530388942
incongruency,4_R,0.0435840939858583,0.00203863484552613,0.0435840939858583
incongruency,43_L,0.0208519271162118,0.00139478515939651,0.0208519271162118
incongruency,43_R,0.00293416996467677,0.0224420186141146,0.0224420186141146
incongruency,44_L,0.303994830582933,2.26155417948349e-07,0.303994830582933
incongruency,44_R,0.0138689784908213,0.00801386928272408,0.0138689784908213
incongruency,45_L,0.0619243729231354,0.000228656675970385,0.0619243729231354
incongruency,45_R,0.0108946754268988,0.00456480775675416,0.0108946754268988
incongruency,46_L,0.00456480775675416,0.00210857644920814,0.00456480775675416
incongruency,46_R,0.0278237818331224,0.000389234659980531,0.0278237818331224
incongruency,47l_L,0.00197076248752914,0.0153964245852336,0.0153964245852336
incongruency,47l_R,0.0454872536963169,6.04980797866972e-05,0.0454872536963169
incongruency,47m_L,0.00134642856776956,0.0111956928174717,0.0111956928174717
incongruency,47m_R,0.00778800652936695,0.0118190337288002,0.0118190337288002
incongruency,47s_L,0.0526687776327997,0.000622096317513865,0.0526687776327997
incongruency,47s_R,0.0229938300582759,0.00547735114821713,0.0229938300582759
incongruency,52_L,0.0537630450714311,0.000751764235129571,0.0537630450714311
incongruency,52_R,0.0888439522692988,0.000405068533039454,0.0888439522692988
incongruency,55b_L,0.121425341884653,0.000318172298722885,0.121425341884653
incongruency,55b_R,0.257405893517509,3.94069849232182e-05,0.257405893517509
incongruency,5L_L,0.00225488334459811,0.0135077955725702,0.0135077955725702
incongruency,5L_R,0.0153964245852336,0.00429170219008235,0.0153964245852336
incongruency,5m_L,0.00129957700199412,0.0241310919163116,0.0241310919163116
incongruency,5m_R,0.00654478885404686,0.0247168679094436,0.0247168679094436
incongruency,5mv_L,0.0124716507051286,0.00485299181712584,0.0124716507051286
incongruency,5mv_R,0.0253142923706715,0.00087251676949407,0.0253142923706715
incongruency,6a_L,0.138272206964885,3.2418472024176e-05,0.138272206964885
incongruency,6a_R,0.310940281235942,4.59182670020653e-06,0.310940281235942
incongruency,6d_L,0.117445003664317,0.000270054854583535,0.117445003664317
incongruency,6d_R,8.75097251498147e-05,0.179047285209091,0.179047285209091
incongruency,6ma_L,0.828640786333784,4.88676672460998e-08,0.828640786333784
incongruency,6ma_R,0.773484265464893,1.11121018164795e-07,0.773484265464893
incongruency,6mp_L,0.0548748956173935,0.00108649993017629,0.0548748956173935
incongruency,6mp_R,0.00949105280355767,0.00125418972229241,0.00949105280355767
incongruency,6r_L,0.0121416169194042,0.00257476552571134,0.0121416169194042
incongruency,6r_R,0.179047285209091,0.000136731925053368,0.179047285209091
incongruency,6v_L,0.0111956928174717,0.00531504105498471,0.0111956928174717
incongruency,6v_R,0.0188783391841945,0.00190490674144783,0.0188783391841945
incongruency,7AL_L,0.0108946754268988,0.00403301363050446,0.0108946754268988
incongruency,7AL_R,0.232524250353688,5.25267648665562e-05,0.232524250353688
incongruency,7Am_L,0.0153964245852336,0.00617051471254904,0.0153964245852336
incongruency,7Am_R,0.0656995479299667,0.00104785405292773,0.0656995479299667
incongruency,7m_L,0.115489217151636,0.000259110338932445,0.115489217151636
incongruency,7m_R,0.0284819349656083,0.000142843236446311,0.0284819349656083
incongruency,7PC_L,0.0505323303472771,0.00149618097075255,0.0505323303472771
incongruency,7PC_R,0.029152735797064,0.0016606342470471,0.029152735797064
incongruency,7PL_L,0.0188783391841945,0.00087251676949407,0.0188783391841945
incongruency,7PL_R,0.0131546046704738,0.000270054854583535,0.0131546046704738
incongruency,7Pm_L,0.0656995479299667,0.00072403292231904,0.0656995479299667
incongruency,7Pm_R,0.0607036098815073,0.0001308608817574,0.0607036098815073
incongruency,8Ad_L,0.0494898175502474,2.06674918779015e-05,0.0494898175502474
incongruency,8Ad_R,0.0696472844062566,2.42646426329429e-06,0.0696472844062566
incongruency,8Av_L,0.0494898175502474,0.000389234659980531,0.0494898175502474
incongruency,8Av_R,0.0319657979401047,0.00116764955567206,0.0319657979401047
incongruency,8BL_L,0.235560818381089,2.9371128571043e-05,0.235560818381089
incongruency,8BL_R,0.241697854762489,3.2418472024176e-05,0.241697854762489
incongruency,8BM_L,0.515724676573388,5.43808394404266e-06,0.515724676573388
incongruency,8BM_R,0.597335905356424,3.87551946090526e-08,0.597335905356424
incongruency,8C_L,0.168843264600536,0.000109612591954189,0.168843264600536
incongruency,8C_R,0.0888439522692988,8.75097251498147e-05,0.0888439522692988
incongruency,9-46d_L,0.793822026806753,1.83363862760189e-07,0.793822026806753
incongruency,9-46d_R,0.144974795002788,0.00016270831672216,0.144974795002788
incongruency,9a_L,0.018410064651512,0.00171892875484581,0.018410064651512
incongruency,9a_R,0.0683119460029893,0.000751764235129571,0.0683119460029893
incongruency,9m_L,0.102433485763594,0.000238424533572257,0.102433485763594
incongruency,9m_R,0.0265447466414983,0.00403301363050446,0.0265447466414983
incongruency,9p_L,0.0595013998144296,0.000259110338932445,0.0595013998144296
incongruency,9p_R,0.168843264600536,0.0001308608817574,0.168843264600536
incongruency,A1_L,0.0426564486753929,0.000142843236446311,0.0426564486753929
incongruency,A1_R,0.00403301363050446,0.0391014344864367,0.0391014344864367
incongruency,a10p_L,0.00531504105498471,0.0135077955725702,0.0135077955725702
incongruency,a10p_R,0.00249124170730042,0.029152735797064,0.029152735797064
incongruency,a24_L,0.0631638464270843,0.000373964637715218,0.0631638464270843
incongruency,a24_R,0.0399671962959172,0.00266075802014321,0.0399671962959172
incongruency,a24pr_L,0.0841035889788113,0.000405068533039454,0.0841035889788113
incongruency,a24pr_R,0.267074501208915,8.92674685992745e-06,0.267074501208915
incongruency,a32pr_L,0.0710022474508971,0.000305462622321784,0.0710022474508971
incongruency,a32pr_R,0.410315138413997,1.40910847079567e-06,0.410315138413997
incongruency,A4_L,0.000939208136164993,0.0619243729231354,0.0619243729231354
incongruency,A4_R,0.000281418814719103,0.0454872536963169,0.0454872536963169
incongruency,a47r_L,0.0607036098815073,0.000671320393097474,0.0607036098815073
incongruency,a47r_R,0.0203431454178773,0.00367061881428121,0.0203431454178773
incongruency,A5_L,0.0128092683949443,0.00134642856776956,0.0128092683949443
incongruency,A5_R,3.75402789050128e-05,0.133920859101984,0.133920859101984
incongruency,a9-46v_L,0.186944811520577,5.50694494467763e-05,0.186944811520577
incongruency,a9-46v_R,0.0583175839417134,0.00104785405292773,0.0583175839417134
incongruency,AAIC_L,0.0454872536963169,0.000421484656790483,0.0454872536963169
incongruency,AAIC_R,0.00581495993879244,0.0271781082443265,0.0271781082443265
incongruency,AIP_L,0.543170794091257,4.88676672460998e-08,0.543170794091257
incongruency,AIP_R,0.0426564486753929,0.000281418814719103,0.0426564486753929
incongruency,AVI_L,0.229509176087476,1.77263905083436e-05,0.229509176087476
incongruency,AVI_R,0.0391014344864367,0.000474418237322638,0.0391014344864367
incongruency,d23ab_L,0.332168798334966,3.44815417641087e-06,0.332168798334966
incongruency,d23ab_R,0.0417445316253282,0.000810116684801798,0.0417445316253282
incongruency,d32_L,0.066996083863673,0.00149618097075255,0.066996083863673
incongruency,d32_R,0.136084848744792,3.75402789050128e-05,0.136084848744792
incongruency,DVT_L,0.138272206964885,6.64154241025728e-05,0.138272206964885
incongruency,DVT_R,0.142717154086526,0.000109612591954189,0.142717154086526
incongruency,EC_L,0.00897465606624515,0.0135077955725702,0.0135077955725702
incongruency,EC_R,0.000474418237322638,0.0810485589689858,0.0810485589689858
incongruency,FEF_L,0.0526687776327997,0.000512979310913764,0.0526687776327997
incongruency,FEF_R,0.0825656372311663,0.000840795822115936,0.0825656372311663
incongruency,FFC_L,0.0426564486753929,0.00171892875484581,0.0426564486753929
incongruency,FFC_R,0.0284819349656083,0.00129957700199412,0.0284819349656083
incongruency,FOP1_L,0.0971734764527383,8.75097251498147e-05,0.0971734764527383
incongruency,FOP1_R,0.021901204544454,0.0027492808371985,0.021901204544454
incongruency,FOP2_L,0.0571520022522751,0.000646285340401676,0.0571520022522751
incongruency,FOP2_R,0.0971734764527383,9.15719602296861e-05,0.0971734764527383
incongruency,FOP3_L,0.179047285209091,0.000155822194125577,0.179047285209091
incongruency,FOP3_R,0.0595013998144296,0.000345045030663016,0.0595013998144296
incongruency,FOP4_L,0.608743312634273,4.85925149540379e-06,0.608743312634273
incongruency,FOP4_R,0.184289112019297,4.33998205622288e-05,0.184289112019297
incongruency,FOP5_L,0.254223181311692,1.77263905083436e-05,0.254223181311692
incongruency,FOP5_R,0.0408481713906301,0.000177322251849077,0.0408481713906301
incongruency,FST_L,0.484275323426612,1.59277171896122e-06,0.484275323426612
incongruency,FST_R,0.496067893359005,1.59277171896122e-06,0.496067893359005
incongruency,H_L,0.368724150675599,3.25392013778014e-06,0.368724150675599
incongruency,H_R,0.144974795002788,0.000228656675970385,0.144974795002788
incongruency,i6-8_L,0.328591409973008,5.43619108839267e-07,0.328591409973008
incongruency,i6-8_R,0.211877528017105,7.17735046862345e-06,0.211877528017105
incongruency,IFJa_L,0.685561830060316,1.324871691466e-06,0.685561830060316
incongruency,IFJa_R,0.166350740319491,2.42646426329429e-06,0.166350740319491
incongruency,IFJp_L,0.578146047337533,2.42379758930156e-07,0.578146047337533
incongruency,IFJp_R,0.0175025845120551,0.000421484656790483,0.0175025845120551
incongruency,IFSa_L,0.314438169939685,5.43808394404266e-06,0.314438169939685
incongruency,IFSa_R,0.00149618097075255,0.066996083863673,0.066996083863673
incongruency,IFSp_L,0.0825656372311663,6.08047953853941e-06,0.0825656372311663
incongruency,IFSp_R,0.0382507139831301,0.000974242470745068,0.0382507139831301
incongruency,Ig_L,0.290312186981456,2.1541345702758e-06,0.290312186981456
incongruency,Ig_R,0.0560044935704358,0.000751764235129571,0.0560044935704358
incongruency,IP0_L,0.119423689447567,1.86606861038996e-05,0.119423689447567
incongruency,IP0_R,0.773484265464893,1.03308527954482e-07,0.773484265464893
incongruency,IP1_L,0.857282845913474,6.30276986157697e-09,0.857282845913474
incongruency,IP1_R,0.138272206964885,5.14109935245699e-06,0.138272206964885
incongruency,IP2_L,0.653373697738761,2.02891414957662e-06,0.653373697738761
incongruency,IP2_R,0.437340440718829,9.10284944311003e-07,0.437340440718829
incongruency,IPS1_L,0.515724676573388,5.69270479644502e-08,0.515724676573388
incongruency,IPS1_R,0.492136161780623,2.73058966904216e-06,0.492136161780623
incongruency,LBelt_L,0.163881666176257,7.98773666410568e-05,0.163881666176257
incongruency,LBelt_R,0.0484642220819378,0.000671320393097474,0.0484642220819378
incongruency,LIPd_L,0.95254462434902,6.30276986157697e-09,0.95254462434902
incongruency,LIPd_R,0.0399671962959172,0.000840795822115936,0.0399671962959172
incongruency,LIPv_L,0.0374148627329376,0.00116764955567206,0.0374148627329376
incongruency,LIPv_R,0.131780201644117,3.25392013778014e-06,0.131780201644117
incongruency,LO1_L,0.0166328530388942,0.00344521991298485,0.0166328530388942
incongruency,LO1_R,0.0696472844062566,0.000155822194125577,0.0696472844062566
incongruency,LO2_L,0.125497797809841,0.000114605308048965,0.125497797809841
incongruency,LO2_R,0.716421194971886,1.59178933145654e-07,0.716421194971886
incongruency,LO3_L,0.0150018731966721,0.000646285340401676,0.0150018731966721
incongruency,LO3_R,0.0193565076051332,0.00218064101309956,0.0193565076051332
incongruency,MBelt_L,0.0153964245852336,0.0056439597392739,0.0153964245852336
incongruency,MBelt_R,0.00693857871175041,0.00922975698965623,0.00922975698965623
incongruency,MI_L,0.0474553756509799,0.000373964637715218,0.0474553756509799
incongruency,MI_R,0.310940281235942,1.59863441329122e-05,0.310940281235942
incongruency,MIP_L,0.828640786333784,3.0736906353468e-09,0.828640786333784
incongruency,MIP_R,0.578146047337533,2.42379758930156e-07,0.578146047337533
incongruency,MST_L,0.0253142923706715,0.000405068533039454,0.0253142923706715
incongruency,MST_R,0.0150018731966721,0.000974242470745068,0.0150018731966721
incongruency,MT_L,0.115489217151636,0.000228656675970385,0.115489217151636
incongruency,MT_R,0.0203431454178773,0.00225488334459811,0.0203431454178773
incongruency,OFC_L,0.0571520022522751,0.000136731925053368,0.0571520022522751
incongruency,OFC_R,0.0108946754268988,0.00673919364593978,0.0108946754268988
incongruency,OP1_L,0.127568717443584,0.000114605308048965,0.127568717443584
incongruency,OP1_R,0.000512979310913764,0.0937766339944926,0.0937766339944926
incongruency,OP2-3_L,0.000554355918046312,0.0224420186141146,0.0224420186141146
incongruency,OP2-3_R,0.140482966040366,9.15719602296861e-05,0.140482966040366
incongruency,OP4_L,0.244798020083001,3.08600791711911e-05,0.244798020083001
incongruency,OP4_R,0.00160410890883789,0.0193565076051332,0.0193565076051332
incongruency,p10p_L,0.283578805028114,5.00926122679601e-05,0.283578805028114
incongruency,p10p_R,0.107893590683139,0.000125221568620049,0.107893590683139
incongruency,p24_L,0.0696472844062566,0.000119805714378529,0.0696472844062566
incongruency,p24_R,0.217666520098078,1.77263905083436e-05,0.217666520098078
incongruency,p24pr_L,0.0213712272626783,0.00184101604037146,0.0213712272626783
incongruency,p24pr_R,0.0203431454178773,0.00344521991298485,0.0203431454178773
incongruency,p32_L,0.00635526263057074,0.00824535301051555,0.00824535301051555
incongruency,p32_R,0.00617051471254904,0.029152735797064,0.029152735797064
incongruency,p32pr_L,0.197798084276709,6.42748308443686e-06,0.197798084276709
incongruency,p32pr_R,0.745776818688308,1.03268216733454e-06,0.745776818688308
incongruency,p47r_L,0.0399671962959172,1.91050362019496e-06,0.0399671962959172
incongruency,p47r_R,0.0537630450714311,0.000421484656790483,0.0537630450714311
incongruency,p9-46v_L,0.353939770898299,1.49831831741665e-06,0.353939770898299
incongruency,p9-46v_R,0.171359213666216,0.000104820054517063,0.171359213666216
incongruency,PBelt_L,0.0073527037260881,0.00470697277992827,0.0073527037260881
incongruency,PBelt_R,0.00416059627907117,0.0073527037260881,0.0073527037260881
incongruency,PCV_L,0.283578805028114,8.00780580867411e-06,0.283578805028114
incongruency,PCV_R,0.251060849863633,3.40492488426492e-05,0.251060849863633
incongruency,PeEc_L,0.00333715762276832,0.00344521991298485,0.00344521991298485
incongruency,PeEc_R,0.00190490674144783,0.0213712272626783,0.0213712272626783
incongruency,PEF_L,0.441227788354864,1.79855907411764e-06,0.441227788354864
incongruency,PEF_R,0.350276222879408,6.42748308443686e-06,0.350276222879408
incongruency,PF_L,0.131780201644117,9.15719602296861e-05,0.131780201644117
incongruency,PF_R,0.383701812137625,1.16694743628187e-05,0.383701812137625
incongruency,PFcm_L,0.0780764995461354,0.00104785405292773,0.0780764995461354
incongruency,PFcm_R,0.0121416169194042,0.00403301363050446,0.0121416169194042
incongruency,PFm_L,0.106051165153806,9.15719602296861e-05,0.106051165153806
incongruency,PFm_R,0.0526687776327997,0.000125221568620049,0.0526687776327997
incongruency,PFop_L,0.0118190337288002,0.0108946754268988,0.0118190337288002
incongruency,PFop_R,0.0150018731966721,0.00284039680871295,0.0150018731966721
incongruency,PFt_L,0.046463109346826,0.000533304643973054,0.046463109346826
incongruency,PFt_R,0.217666520098078,4.55331475190946e-05,0.217666520098078
incongruency,PGi_L,0.0454872536963169,0.00112641964097016,0.0454872536963169
incongruency,PGi_R,0.0175025845120551,0.000318172298722885,0.0175025845120551
incongruency,PGp_L,0.254223181311692,3.2418472024176e-05,0.254223181311692
incongruency,PGp_R,0.361306538916807,2.02891414957662e-06,0.361306538916807
incongruency,PGs_L,0.0445276387188542,0.00087251676949407,0.0445276387188542
incongruency,PGs_R,0.0382507139831301,0.000533304643973054,0.0382507139831301
incongruency,PH_L,0.133920859101984,0.000421484656790483,0.133920859101984
incongruency,PH_R,0.0044264120149311,0.0056439597392739,0.0056439597392739
incongruency,PHA1_L,0.0989047429701788,0.00016270831672216,0.0989047429701788
incongruency,PHA1_R,0.0179515305423657,0.00303066554419118,0.0179515305423657
incongruency,PHA2_L,0.0766212510782385,6.64154241025728e-05,0.0766212510782385
incongruency,PHA2_R,0.00801386928272408,0.00756765433181173,0.00801386928272408
incongruency,PHA3_L,0.140482966040366,2.6590321951403e-05,0.140482966040366
incongruency,PHA3_R,0.0399671962959172,0.00218064101309956,0.0399671962959172
incongruency,PHT_L,0.263831739721239,3.94069849232182e-05,0.263831739721239
incongruency,PHT_R,0.0259235301005525,0.00303066554419118,0.0259235301005525
incongruency,PI_L,0.00210857644920814,0.0142382921514805,0.0142382921514805
incongruency,PI_R,0.129662835913576,0.000281418814719103,0.129662835913576
incongruency,Pir_L,0.0872426222230623,0.00016270831672216,0.0872426222230623
incongruency,Pir_R,0.00177903986971195,0.0515919280837682,0.0515919280837682
incongruency,PIT_L,0.000751764235129571,0.0971734764527383,0.0971734764527383
incongruency,PIT_R,0.0259235301005525,0.00515693776175752,0.0259235301005525
incongruency,pOFC_L,0.00403301363050446,0.0150018731966721,0.0150018731966721
incongruency,pOFC_R,0.000646285340401676,0.10423116066667,0.10423116066667
incongruency,PoI1_L,0.0537630450714311,0.000576155924392197,0.0537630450714311
incongruency,PoI1_R,0.0108946754268988,0.00922975698965623,0.0108946754268988
incongruency,PoI2_L,0.00756765433181173,0.0056439597392739,0.00756765433181173
incongruency,PoI2_R,0.0135077955725702,0.000512979310913764,0.0135077955725702
incongruency,POS1_L,0.37619009589649,4.09754368924098e-06,0.37619009589649
incongruency,POS1_R,0.119423689447567,0.000389234659980531,0.119423689447567
incongruency,POS2_L,0.0166328530388942,0.00129957700199412,0.0166328530388942
incongruency,POS2_R,0.00635526263057074,0.0224420186141146,0.0224420186141146
incongruency,PreS_L,0.113556258906613,2.52931065283235e-05,0.113556258906613
incongruency,PreS_R,0.00344521991298485,0.0278237818331224,0.0278237818331224
incongruency,ProS_L,0.0115037692067723,0.00129957700199412,0.0115037692067723
incongruency,ProS_R,0.314438169939685,1.23042184991817e-05,0.314438169939685
incongruency,PSL_L,0.0537630450714311,1.77263905083436e-05,0.0537630450714311
incongruency,PSL_R,0.0454872536963169,0.000149203628165395,0.0454872536963169
incongruency,RI_L,0.184289112019297,4.33998205622288e-05,0.184289112019297
incongruency,RI_R,0.00922975698965623,0.00470697277992827,0.00922975698965623
incongruency,RSC_L,0.79943133504395,2.61259422984495e-08,0.79943133504395
incongruency,RSC_R,0.0357870797058322,0.00049335771700143,0.0357870797058322
incongruency,s32_L,0.0170630753577772,0.00121022689055295,0.0170630753577772
incongruency,s32_R,0.00355634939403693,0.0153964245852336,0.0153964245852336
incongruency,s6-8_L,0.238618736187124,2.6590321951403e-05,0.238618736187124
incongruency,s6-8_R,0.945125104382607,5.27535934935486e-08,0.945125104382607
incongruency,SCEF_L,0.634990855030521,6.60924269979546e-07,0.634990855030521
incongruency,SCEF_R,0.115489217151636,0.000149203628165395,0.115489217151636
incongruency,SFL_L,0.706293788279906,2.1541345702758e-06,0.706293788279906
incongruency,SFL_R,0.181656585230378,6.64154241025728e-05,0.181656585230378
incongruency,STGa_L,0.00197076248752914,0.00635526263057074,0.00635526263057074
incongruency,STGa_R,0.00378810221354442,0.0118190337288002,0.0118190337288002
incongruency,STSda_L,0.0111956928174717,0.00581495993879244,0.0111956928174717
incongruency,STSda_R,0.00429170219008235,0.0284819349656083,0.0284819349656083
incongruency,STSdp_L,0.0537630450714311,0.000193126561510937,0.0537630450714311
incongruency,STSdp_R,0.0445276387188542,0.000185070342453741,0.0445276387188542
incongruency,STSva_L,0.021901204544454,0.0128092683949443,0.021901204544454
incongruency,STSva_R,5.25267648665562e-05,0.290312186981456,0.290312186981456
incongruency,STSvp_L,0.029152735797064,0.000840795822115936,0.029152735797064
incongruency,STSvp_R,0.00101044647226267,0.0595013998144296,0.0595013998144296
incongruency,STV_L,0.0382507139831301,0.00171892875484581,0.0382507139831301
incongruency,STV_R,0.0224420186141146,0.000840795822115936,0.0224420186141146
incongruency,TA2_L,2.9371128571043e-05,0.223544059611816,0.223544059611816
incongruency,TA2_R,0.00312995000869165,0.00922975698965623,0.00922975698965623
incongruency,TE1a_L,0.00171892875484581,0.0571520022522751,0.0571520022522751
incongruency,TE1a_R,0.000438501940241309,0.100658045791683,0.100658045791683
incongruency,TE1m_L,0.00500295097881143,0.0153964245852336,0.0153964245852336
incongruency,TE1m_R,8.36135828237161e-05,0.267074501208915,0.267074501208915
incongruency,TE1p_L,0.00112641964097016,0.046463109346826,0.046463109346826
incongruency,TE1p_R,0.00654478885404686,0.0142382921514805,0.0142382921514805
incongruency,TE2a_L,0.00154930630146488,0.0179515305423657,0.0179515305423657
incongruency,TE2a_R,0.00824535301051555,0.00635526263057074,0.00824535301051555
incongruency,TE2p_L,0.0118190337288002,0.0100327070881718,0.0118190337288002
incongruency,TE2p_R,0.00470697277992827,0.0265447466414983,0.0265447466414983
incongruency,TF_L,0.000533304643973054,0.0921108416106105,0.0921108416106105
incongruency,TF_R,0.000512979310913764,0.0954641423893481,0.0954641423893481
incongruency,TGd_L,0.0106005893104442,0.0084825695874784,0.0106005893104442
incongruency,TGd_R,0.029152735797064,0.00210857644920814,0.029152735797064
incongruency,TGv_L,0.00210857644920814,0.0454872536963169,0.0454872536963169
incongruency,TGv_R,0.00581495993879244,0.00500295097881143,0.00581495993879244
incongruency,TPOJ1_L,0.0224420186141146,0.000474418237322638,0.0224420186141146
incongruency,TPOJ1_R,0.0100327070881718,0.0138689784908213,0.0138689784908213
incongruency,TPOJ2_L,0.0198447244730531,0.00293416996467677,0.0198447244730531
incongruency,TPOJ2_R,0.0391014344864367,0.00125418972229241,0.0391014344864367
incongruency,TPOJ3_L,0.0560044935704358,0.000169871674874145,0.0560044935704358
incongruency,TPOJ3_R,0.0494898175502474,0.000697227393576583,0.0494898175502474
incongruency,V1_L,0.290312186981456,5.14109935245699e-06,0.290312186981456
incongruency,V1_R,0.357616644653076,3.75402789050128e-05,0.357616644653076
incongruency,V2_L,0.257405893517509,4.13589876160359e-05,0.257405893517509
incongruency,V2_R,0.317952491590814,7.58202674511211e-06,0.317952491590814
incongruency,v23ab_L,0.417999847570906,9.9427666651053e-06,0.417999847570906
incongruency,v23ab_R,0.0305329559343832,0.000974242470745068,0.0305329559343832
incongruency,V3_L,0.117445003664317,2.6590321951403e-05,0.117445003664317
incongruency,V3_R,0.273618733115338,1.59863441329122e-05,0.273618733115338
incongruency,V3A_L,0.06442218652602,0.000270054854583535,0.06442218652602
incongruency,V3A_R,0.000939208136164993,0.031242714183799,0.031242714183799
incongruency,V3B_L,0.00778800652936695,0.00210857644920814,0.00778800652936695
incongruency,V3B_R,0.464655999297367,9.9427666651053e-06,0.464655999297367
incongruency,V3CD_L,0.0124716507051286,0.0044264120149311,0.0124716507051286
incongruency,V3CD_R,0.0278237818331224,0.000939208136164993,0.0278237818331224
incongruency,V4_L,0.0505323303472771,0.00154930630146488,0.0505323303472771
incongruency,V4_R,0.121425341884653,0.000104820054517063,0.121425341884653
