subj,is.analysis.group,roi,param,taua
107321,TRUE,vwfa,target,0.0190476190476191
115825,FALSE,vwfa,target,0.0151260504201681
123117,TRUE,vwfa,target,-0.015406162464986
130114,TRUE,vwfa,target,-0.0338935574229692
130518,FALSE,vwfa,target,0.0658263305322129
132017,TRUE,vwfa,target,0.0148459383753501
138837,TRUE,vwfa,target,0.0151260504201681
141422,TRUE,vwfa,target,0.0240896358543417
150423,TRUE,vwfa,target,0.0602240896358543
158136,TRUE,vwfa,target,0.0448179271708684
160830,TRUE,vwfa,target,-0.0131652661064426
161832,TRUE,vwfa,target,0.0243697478991597
165032,TRUE,vwfa,target,-0.0182072829131653
171330,TRUE,vwfa,target,-0.0260504201680672
178243,TRUE,vwfa,target,0.0408963585434174
178647,FALSE,vwfa,target,0.0316526610644258
178950,TRUE,vwfa,target,-0.00196078431372549
182436,TRUE,vwfa,target,-0.00756302521008403
197449,TRUE,vwfa,target,0.0106442577030812
203418,TRUE,vwfa,target,0.0302521008403361
204319,TRUE,vwfa,target,0.00980392156862745
233326,FALSE,vwfa,target,0.0509803921568627
300618,TRUE,vwfa,target,0.0266106442577031
317332,TRUE,vwfa,target,0.0260504201680672
346945,TRUE,vwfa,target,0.049859943977591
352738,TRUE,vwfa,target,0.0310924369747899
393550,FALSE,vwfa,target,0.011484593837535
448347,TRUE,vwfa,target,-0.0131652661064426
580650,TRUE,vwfa,target,0.00700280112044818
594156,TRUE,vwfa,target,0.0201680672268908
601127,TRUE,vwfa,target,0.046218487394958
765864,TRUE,vwfa,target,0.0260504201680672
814649,TRUE,vwfa,target,-0.0215686274509804
843151,TRUE,vwfa,target,0.0330532212885154
849971,TRUE,vwfa,target,-0.00700280112044818
873968,TRUE,vwfa,target,0.0661064425770308
877168,TRUE,vwfa,target,-0.00140056022408964
DMCC1328342,FALSE,vwfa,target,0.0030812324929972
DMCC1596165,FALSE,vwfa,target,-0.0277310924369748
DMCC1971064,TRUE,vwfa,target,0.0221288515406162
DMCC2442951,TRUE,vwfa,target,0.0403361344537815
DMCC2803654,FALSE,vwfa,target,0.0487394957983193
DMCC2834766,FALSE,vwfa,target,-0.0254901960784314
DMCC3062542,TRUE,vwfa,target,-0.00700280112044818
DMCC4191255,FALSE,vwfa,target,0.00336134453781513
DMCC4260551,FALSE,vwfa,target,-0.0285714285714286
DMCC4854075,TRUE,vwfa,target,-0.0145658263305322
DMCC5009144,TRUE,vwfa,target,-0.0201680672268908
DMCC5195268,FALSE,vwfa,target,0.0403361344537815
DMCC5775387,FALSE,vwfa,target,0.0215686274509804
DMCC6371570,FALSE,vwfa,target,-0.0190476190476191
DMCC6418065,TRUE,vwfa,target,-0.0389355742296919
DMCC6484785,TRUE,vwfa,target,0.0184873949579832
DMCC6661074,TRUE,vwfa,target,0.0235294117647059
DMCC6671683,TRUE,vwfa,target,0.0092436974789916
DMCC6705371,FALSE,vwfa,target,-0.0109243697478992
DMCC6721369,TRUE,vwfa,target,0.0103641456582633
DMCC6904377,FALSE,vwfa,target,-0.00112044817927171
DMCC7297690,TRUE,vwfa,target,0.0535014005602241
DMCC7921988,TRUE,vwfa,target,0.0588235294117647
DMCC8033964,TRUE,vwfa,target,0.0568627450980392
DMCC8050964,TRUE,vwfa,target,0.0288515406162465
DMCC8078683,FALSE,vwfa,target,0.0030812324929972
DMCC9441378,TRUE,vwfa,target,0.00112044817927171
DMCC9478705,TRUE,vwfa,target,0.030812324929972
DMCC9953810,TRUE,vwfa,target,0.00336134453781513
107321,TRUE,vwfa,distractor,0.0156862745098039
115825,FALSE,vwfa,distractor,0.0291316526610644
123117,TRUE,vwfa,distractor,0.00224089635854342
130114,TRUE,vwfa,distractor,-0.00504201680672269
130518,FALSE,vwfa,distractor,-0.0176470588235294
132017,TRUE,vwfa,distractor,0.00644257703081232
138837,TRUE,vwfa,distractor,0.0159663865546218
141422,TRUE,vwfa,distractor,-0.0518207282913165
150423,TRUE,vwfa,distractor,0.0140056022408964
158136,TRUE,vwfa,distractor,0.0431372549019608
160830,TRUE,vwfa,distractor,0.0184873949579832
161832,TRUE,vwfa,distractor,-0.000280112044817927
165032,TRUE,vwfa,distractor,0.0123249299719888
171330,TRUE,vwfa,distractor,0.00700280112044818
178243,TRUE,vwfa,distractor,-0.0285714285714286
178647,FALSE,vwfa,distractor,-0.0126050420168067
178950,TRUE,vwfa,distractor,0.0448179271708684
182436,TRUE,vwfa,distractor,-0.00728291316526611
197449,TRUE,vwfa,distractor,-0.0473389355742297
203418,TRUE,vwfa,distractor,0.0126050420168067
204319,TRUE,vwfa,distractor,-0.00728291316526611
233326,FALSE,vwfa,distractor,-0.0103641456582633
300618,TRUE,vwfa,distractor,0.00336134453781513
317332,TRUE,vwfa,distractor,-0.0112044817927171
346945,TRUE,vwfa,distractor,-0.0456582633053221
352738,TRUE,vwfa,distractor,0.0134453781512605
393550,FALSE,vwfa,distractor,0.000280112044817927
448347,TRUE,vwfa,distractor,0.0859943977591036
580650,TRUE,vwfa,distractor,0.00532212885154062
594156,TRUE,vwfa,distractor,-0.00812324929971989
601127,TRUE,vwfa,distractor,-0.038655462184874
765864,TRUE,vwfa,distractor,-0.0324929971988796
814649,TRUE,vwfa,distractor,0.0470588235294118
843151,TRUE,vwfa,distractor,-0.00672268907563025
849971,TRUE,vwfa,distractor,0.0240896358543417
873968,TRUE,vwfa,distractor,-0.0330532212885154
877168,TRUE,vwfa,distractor,-0.0156862745098039
DMCC1328342,FALSE,vwfa,distractor,0.0599439775910364
DMCC1596165,FALSE,vwfa,distractor,0.0103641456582633
DMCC1971064,TRUE,vwfa,distractor,-0.0658263305322129
DMCC2442951,TRUE,vwfa,distractor,-0.0106442577030812
DMCC2803654,FALSE,vwfa,distractor,0.00476190476190476
DMCC2834766,FALSE,vwfa,distractor,-0.0420168067226891
DMCC3062542,TRUE,vwfa,distractor,-0.00700280112044818
DMCC4191255,FALSE,vwfa,distractor,-0.0131652661064426
DMCC4260551,FALSE,vwfa,distractor,0.0955182072829132
DMCC4854075,TRUE,vwfa,distractor,0.0207282913165266
DMCC5009144,TRUE,vwfa,distractor,-0.0338935574229692
DMCC5195268,FALSE,vwfa,distractor,0.00560224089635854
DMCC5775387,FALSE,vwfa,distractor,0.0274509803921569
DMCC6371570,FALSE,vwfa,distractor,0.0705882352941176
DMCC6418065,TRUE,vwfa,distractor,0.0697478991596639
DMCC6484785,TRUE,vwfa,distractor,0.0235294117647059
DMCC6661074,TRUE,vwfa,distractor,0.0249299719887955
DMCC6671683,TRUE,vwfa,distractor,-0.00784313725490196
DMCC6705371,FALSE,vwfa,distractor,0.0442577030812325
DMCC6721369,TRUE,vwfa,distractor,-0.0142857142857143
DMCC6904377,FALSE,vwfa,distractor,-0.0117647058823529
DMCC7297690,TRUE,vwfa,distractor,0.0372549019607843
DMCC7921988,TRUE,vwfa,distractor,-0.0162464985994398
DMCC8033964,TRUE,vwfa,distractor,-0.0218487394957983
DMCC8050964,TRUE,vwfa,distractor,-0.0184873949579832
DMCC8078683,FALSE,vwfa,distractor,0.034733893557423
DMCC9441378,TRUE,vwfa,distractor,-0.0221288515406162
DMCC9478705,TRUE,vwfa,distractor,-0.0120448179271709
DMCC9953810,TRUE,vwfa,distractor,-0.00980392156862745
107321,TRUE,vwfa,congruency,0.0613445378151261
115825,FALSE,vwfa,congruency,-0.0487394957983193
123117,TRUE,vwfa,congruency,0.0675070028011205
130114,TRUE,vwfa,congruency,0.02296918767507
130518,FALSE,vwfa,congruency,-0.0448179271708684
132017,TRUE,vwfa,congruency,-0.0106442577030812
138837,TRUE,vwfa,congruency,-0.0235294117647059
141422,TRUE,vwfa,congruency,0.0187675070028011
150423,TRUE,vwfa,congruency,0.0397759103641457
158136,TRUE,vwfa,congruency,0.0442577030812325
160830,TRUE,vwfa,congruency,0.0218487394957983
161832,TRUE,vwfa,congruency,-0.019327731092437
165032,TRUE,vwfa,congruency,-0.0218487394957983
171330,TRUE,vwfa,congruency,-0.0218487394957983
178243,TRUE,vwfa,congruency,0.00448179271708684
178647,FALSE,vwfa,congruency,0.0176470588235294
178950,TRUE,vwfa,congruency,-0.00392156862745098
182436,TRUE,vwfa,congruency,-0.0190476190476191
197449,TRUE,vwfa,congruency,-0.0179271708683473
203418,TRUE,vwfa,congruency,-0.0224089635854342
204319,TRUE,vwfa,congruency,-0.0210084033613445
233326,FALSE,vwfa,congruency,-0.02296918767507
300618,TRUE,vwfa,congruency,-0.0473389355742297
317332,TRUE,vwfa,congruency,0.0218487394957983
346945,TRUE,vwfa,congruency,-0.0400560224089636
352738,TRUE,vwfa,congruency,0.0168067226890756
393550,FALSE,vwfa,congruency,0.049859943977591
448347,TRUE,vwfa,congruency,0.0448179271708684
580650,TRUE,vwfa,congruency,0.0145658263305322
594156,TRUE,vwfa,congruency,-0.0313725490196078
601127,TRUE,vwfa,congruency,0.046218487394958
765864,TRUE,vwfa,congruency,-0.0226890756302521
814649,TRUE,vwfa,congruency,-0.0294117647058824
843151,TRUE,vwfa,congruency,0.00140056022408964
849971,TRUE,vwfa,congruency,0.0355742296918768
873968,TRUE,vwfa,congruency,0.02296918767507
877168,TRUE,vwfa,congruency,0.0226890756302521
DMCC1328342,FALSE,vwfa,congruency,-0.0282913165266106
DMCC1596165,FALSE,vwfa,congruency,-0.00280112044817927
DMCC1971064,TRUE,vwfa,congruency,-0.00532212885154062
DMCC2442951,TRUE,vwfa,congruency,-0.00980392156862745
DMCC2803654,FALSE,vwfa,congruency,-0.0173669467787115
DMCC2834766,FALSE,vwfa,congruency,-0.00588235294117647
DMCC3062542,TRUE,vwfa,congruency,-0.0109243697478992
DMCC4191255,FALSE,vwfa,congruency,-0.0481792717086835
DMCC4260551,FALSE,vwfa,congruency,-0.0375350140056022
DMCC4854075,TRUE,vwfa,congruency,-0.0123249299719888
DMCC5009144,TRUE,vwfa,congruency,-0.00448179271708684
DMCC5195268,FALSE,vwfa,congruency,0.00392156862745098
DMCC5775387,FALSE,vwfa,congruency,0.0201680672268908
DMCC6371570,FALSE,vwfa,congruency,-0.011484593837535
DMCC6418065,TRUE,vwfa,congruency,0.0240896358543417
DMCC6484785,TRUE,vwfa,congruency,0.0378151260504202
DMCC6661074,TRUE,vwfa,congruency,0.0330532212885154
DMCC6671683,TRUE,vwfa,congruency,-0.00896358543417367
DMCC6705371,FALSE,vwfa,congruency,-0.0526610644257703
DMCC6721369,TRUE,vwfa,congruency,0.0271708683473389
DMCC6904377,FALSE,vwfa,congruency,-0.00812324929971989
DMCC7297690,TRUE,vwfa,congruency,0.0271708683473389
DMCC7921988,TRUE,vwfa,congruency,-0.00588235294117647
DMCC8033964,TRUE,vwfa,congruency,-0.0473389355742297
DMCC8050964,TRUE,vwfa,congruency,0.0492997198879552
DMCC8078683,FALSE,vwfa,congruency,-0.000560224089635854
DMCC9441378,TRUE,vwfa,congruency,-0.0117647058823529
DMCC9478705,TRUE,vwfa,congruency,-0.042296918767507
DMCC9953810,TRUE,vwfa,congruency,-0.0507002801120448
107321,TRUE,vwfa,incongruency,-0.084593837535014
115825,FALSE,vwfa,incongruency,0.160224089635854
123117,TRUE,vwfa,incongruency,-0.165826330532213
130114,TRUE,vwfa,incongruency,-0.0823529411764706
130518,FALSE,vwfa,incongruency,0.0946778711484594
132017,TRUE,vwfa,incongruency,-0.0369747899159664
138837,TRUE,vwfa,incongruency,0.0392156862745098
141422,TRUE,vwfa,incongruency,0.0338935574229692
150423,TRUE,vwfa,incongruency,-0.0719887955182073
158136,TRUE,vwfa,incongruency,-0.150700280112045
160830,TRUE,vwfa,incongruency,-0.0641456582633053
161832,TRUE,vwfa,incongruency,-0.0092436974789916
165032,TRUE,vwfa,incongruency,0.0977591036414566
171330,TRUE,vwfa,incongruency,-0.0627450980392157
178243,TRUE,vwfa,incongruency,0.0257703081232493
178647,FALSE,vwfa,incongruency,-0.0929971988795518
178950,TRUE,vwfa,incongruency,-0.0417366946778711
182436,TRUE,vwfa,incongruency,0.0591036414565826
197449,TRUE,vwfa,incongruency,0.0168067226890756
203418,TRUE,vwfa,incongruency,-0.0179271708683473
204319,TRUE,vwfa,incongruency,0.0103641456582633
233326,FALSE,vwfa,incongruency,0.0638655462184874
300618,TRUE,vwfa,incongruency,0.171148459383754
317332,TRUE,vwfa,incongruency,-0.0977591036414566
346945,TRUE,vwfa,incongruency,0.205322128851541
352738,TRUE,vwfa,incongruency,-0.0733893557422969
393550,FALSE,vwfa,incongruency,-0.104481792717087
448347,TRUE,vwfa,incongruency,-0.199439775910364
580650,TRUE,vwfa,incongruency,-0.0602240896358543
594156,TRUE,vwfa,incongruency,0.200560224089636
601127,TRUE,vwfa,incongruency,-0.135014005602241
765864,TRUE,vwfa,incongruency,0.0319327731092437
814649,TRUE,vwfa,incongruency,0.187955182072829
843151,TRUE,vwfa,incongruency,-0.0733893557422969
849971,TRUE,vwfa,incongruency,-0.0938375350140056
873968,TRUE,vwfa,incongruency,-0.0829131652661064
877168,TRUE,vwfa,incongruency,-0.0946778711484594
DMCC1328342,FALSE,vwfa,incongruency,0.0372549019607843
DMCC1596165,FALSE,vwfa,incongruency,-0.0100840336134454
DMCC1971064,TRUE,vwfa,incongruency,0.108403361344538
DMCC2442951,TRUE,vwfa,incongruency,-0.0226890756302521
DMCC2803654,FALSE,vwfa,incongruency,0.0235294117647059
DMCC2834766,FALSE,vwfa,incongruency,0.00252100840336135
DMCC3062542,TRUE,vwfa,incongruency,0.00980392156862745
DMCC4191255,FALSE,vwfa,incongruency,0.139495798319328
DMCC4260551,FALSE,vwfa,incongruency,0.0380952380952381
DMCC4854075,TRUE,vwfa,incongruency,0.0823529411764706
DMCC5009144,TRUE,vwfa,incongruency,0.0123249299719888
DMCC5195268,FALSE,vwfa,incongruency,0.0030812324929972
DMCC5775387,FALSE,vwfa,incongruency,-0.0896358543417367
DMCC6371570,FALSE,vwfa,incongruency,-0.00560224089635854
DMCC6418065,TRUE,vwfa,incongruency,-0.0971988795518207
DMCC6484785,TRUE,vwfa,incongruency,-0.193837535014006
DMCC6661074,TRUE,vwfa,incongruency,0.0112044817927171
DMCC6671683,TRUE,vwfa,incongruency,0.229411764705882
DMCC6705371,FALSE,vwfa,incongruency,0.11624649859944
DMCC6721369,TRUE,vwfa,incongruency,-0.0820728291316527
DMCC6904377,FALSE,vwfa,incongruency,0.0207282913165266
DMCC7297690,TRUE,vwfa,incongruency,-0.038655462184874
DMCC7921988,TRUE,vwfa,incongruency,-0.0481792717086835
DMCC8033964,TRUE,vwfa,incongruency,0.142016806722689
DMCC8050964,TRUE,vwfa,incongruency,-0.214285714285714
DMCC8078683,FALSE,vwfa,incongruency,-0.0750700280112045
DMCC9441378,TRUE,vwfa,incongruency,0.10672268907563
DMCC9478705,TRUE,vwfa,incongruency,0.150140056022409
DMCC9953810,TRUE,vwfa,incongruency,0.170588235294118
107321,TRUE,vwfa,silhou,-0.065546218487395
115825,FALSE,vwfa,silhou,0.0840336134453782
123117,TRUE,vwfa,silhou,-0.0478991596638656
130114,TRUE,vwfa,silhou,-0.0397759103641457
130518,FALSE,vwfa,silhou,0.0341736694677871
132017,TRUE,vwfa,silhou,0.0252100840336134
138837,TRUE,vwfa,silhou,0.00168067226890756
141422,TRUE,vwfa,silhou,-0.0658263305322129
150423,TRUE,vwfa,silhou,0.0092436974789916
158136,TRUE,vwfa,silhou,0.119327731092437
160830,TRUE,vwfa,silhou,0.113165266106443
161832,TRUE,vwfa,silhou,-0.0266106442577031
165032,TRUE,vwfa,silhou,-0.0126050420168067
171330,TRUE,vwfa,silhou,0.0361344537815126
178243,TRUE,vwfa,silhou,-0.026890756302521
178647,FALSE,vwfa,silhou,-0.00952380952380953
178950,TRUE,vwfa,silhou,0.00784313725490196
182436,TRUE,vwfa,silhou,-0.0226890756302521
197449,TRUE,vwfa,silhou,-0.0635854341736695
203418,TRUE,vwfa,silhou,0.0226890756302521
204319,TRUE,vwfa,silhou,-0.112044817927171
233326,FALSE,vwfa,silhou,0.0112044817927171
300618,TRUE,vwfa,silhou,0.0224089635854342
317332,TRUE,vwfa,silhou,-0.0103641456582633
346945,TRUE,vwfa,silhou,-0.0224089635854342
352738,TRUE,vwfa,silhou,0.0490196078431373
393550,FALSE,vwfa,silhou,0.0546218487394958
448347,TRUE,vwfa,silhou,0.0725490196078432
580650,TRUE,vwfa,silhou,0.0554621848739496
594156,TRUE,vwfa,silhou,-0.0246498599439776
601127,TRUE,vwfa,silhou,-0.0649859943977591
765864,TRUE,vwfa,silhou,-0.0176470588235294
814649,TRUE,vwfa,silhou,-0.0131652661064426
843151,TRUE,vwfa,silhou,-0.0478991596638656
849971,TRUE,vwfa,silhou,0.0260504201680672
873968,TRUE,vwfa,silhou,-0.07703081232493
877168,TRUE,vwfa,silhou,0.00644257703081232
DMCC1328342,FALSE,vwfa,silhou,-0.0148459383753501
DMCC1596165,FALSE,vwfa,silhou,0.0030812324929972
DMCC1971064,TRUE,vwfa,silhou,-0.0184873949579832
DMCC2442951,TRUE,vwfa,silhou,-0.0238095238095238
DMCC2803654,FALSE,vwfa,silhou,-0.0358543417366947
DMCC2834766,FALSE,vwfa,silhou,0.0100840336134454
DMCC3062542,TRUE,vwfa,silhou,-0.0184873949579832
DMCC4191255,FALSE,vwfa,silhou,0.0221288515406162
DMCC4260551,FALSE,vwfa,silhou,0.0840336134453782
DMCC4854075,TRUE,vwfa,silhou,0.0689075630252101
DMCC5009144,TRUE,vwfa,silhou,0.00812324929971989
DMCC5195268,FALSE,vwfa,silhou,0.0176470588235294
DMCC5775387,FALSE,vwfa,silhou,0.0302521008403361
DMCC6371570,FALSE,vwfa,silhou,0.115966386554622
DMCC6418065,TRUE,vwfa,silhou,0.100560224089636
DMCC6484785,TRUE,vwfa,silhou,-0.00812324929971989
DMCC6661074,TRUE,vwfa,silhou,0.105602240896359
DMCC6671683,TRUE,vwfa,silhou,-0.00364145658263305
DMCC6705371,FALSE,vwfa,silhou,0.135294117647059
DMCC6721369,TRUE,vwfa,silhou,-0.0305322128851541
DMCC6904377,FALSE,vwfa,silhou,0.0218487394957983
DMCC7297690,TRUE,vwfa,silhou,-0.0179271708683473
DMCC7921988,TRUE,vwfa,silhou,-0.0218487394957983
DMCC8033964,TRUE,vwfa,silhou,-0.0434173669467787
DMCC8050964,TRUE,vwfa,silhou,-0.00476190476190476
DMCC8078683,FALSE,vwfa,silhou,0.0310924369747899
DMCC9441378,TRUE,vwfa,silhou,-0.0394957983193277
DMCC9478705,TRUE,vwfa,silhou,-0.011484593837535
DMCC9953810,TRUE,vwfa,silhou,-0.0375350140056022
107321,TRUE,vwfa,orthog,0.127731092436975
115825,FALSE,vwfa,orthog,-0.0803921568627451
123117,TRUE,vwfa,orthog,0.0170868347338936
130114,TRUE,vwfa,orthog,-0.0198879551820728
130518,FALSE,vwfa,orthog,0.0324929971988796
132017,TRUE,vwfa,orthog,0.053781512605042
138837,TRUE,vwfa,orthog,0.0495798319327731
141422,TRUE,vwfa,orthog,-0.0966386554621849
150423,TRUE,vwfa,orthog,0.0428571428571429
158136,TRUE,vwfa,orthog,0.096358543417367
160830,TRUE,vwfa,orthog,0.0369747899159664
161832,TRUE,vwfa,orthog,-0.0610644257703081
165032,TRUE,vwfa,orthog,-0.0061624649859944
171330,TRUE,vwfa,orthog,0.0128851540616246
178243,TRUE,vwfa,orthog,0.00644257703081232
178647,FALSE,vwfa,orthog,0.0190476190476191
178950,TRUE,vwfa,orthog,-0.000560224089635854
182436,TRUE,vwfa,orthog,-0.0397759103641457
197449,TRUE,vwfa,orthog,0.0333333333333333
203418,TRUE,vwfa,orthog,-0.065266106442577
204319,TRUE,vwfa,orthog,0.0170868347338936
233326,FALSE,vwfa,orthog,-0.0372549019607843
300618,TRUE,vwfa,orthog,0.0420168067226891
317332,TRUE,vwfa,orthog,0.0336134453781513
346945,TRUE,vwfa,orthog,-0.00980392156862745
352738,TRUE,vwfa,orthog,-0.0467787114845938
393550,FALSE,vwfa,orthog,0.0442577030812325
448347,TRUE,vwfa,orthog,-0.0358543417366947
580650,TRUE,vwfa,orthog,0.00420168067226891
594156,TRUE,vwfa,orthog,-0.101120448179272
601127,TRUE,vwfa,orthog,-0.103921568627451
765864,TRUE,vwfa,orthog,-0.0218487394957983
814649,TRUE,vwfa,orthog,0.147899159663866
843151,TRUE,vwfa,orthog,0.0927170868347339
849971,TRUE,vwfa,orthog,0.0168067226890756
873968,TRUE,vwfa,orthog,-0.0994397759103641
877168,TRUE,vwfa,orthog,-0.0117647058823529
DMCC1328342,FALSE,vwfa,orthog,0.136694677871148
DMCC1596165,FALSE,vwfa,orthog,0.116526610644258
DMCC1971064,TRUE,vwfa,orthog,-0.0291316526610644
DMCC2442951,TRUE,vwfa,orthog,0.0260504201680672
DMCC2803654,FALSE,vwfa,orthog,0.0820728291316527
DMCC2834766,FALSE,vwfa,orthog,-0.0240896358543417
DMCC3062542,TRUE,vwfa,orthog,0.112044817927171
DMCC4191255,FALSE,vwfa,orthog,-0.0131652661064426
DMCC4260551,FALSE,vwfa,orthog,0.1296918767507
DMCC4854075,TRUE,vwfa,orthog,0.0929971988795518
DMCC5009144,TRUE,vwfa,orthog,-0.120728291316527
DMCC5195268,FALSE,vwfa,orthog,-0.0145658263305322
DMCC5775387,FALSE,vwfa,orthog,0.0338935574229692
DMCC6371570,FALSE,vwfa,orthog,0.0215686274509804
DMCC6418065,TRUE,vwfa,orthog,0.0929971988795518
DMCC6484785,TRUE,vwfa,orthog,0.0955182072829132
DMCC6661074,TRUE,vwfa,orthog,0.0635854341736695
DMCC6671683,TRUE,vwfa,orthog,-0.0302521008403361
DMCC6705371,FALSE,vwfa,orthog,0.0271708683473389
DMCC6721369,TRUE,vwfa,orthog,0.0134453781512605
DMCC6904377,FALSE,vwfa,orthog,-0.00812324929971989
DMCC7297690,TRUE,vwfa,orthog,0.0739495798319328
DMCC7921988,TRUE,vwfa,orthog,0.00812324929971989
DMCC8033964,TRUE,vwfa,orthog,-0.0392156862745098
DMCC8050964,TRUE,vwfa,orthog,-0.0198879551820728
DMCC8078683,FALSE,vwfa,orthog,0.123809523809524
DMCC9441378,TRUE,vwfa,orthog,-0.0305322128851541
DMCC9478705,TRUE,vwfa,orthog,-0.0215686274509804
DMCC9953810,TRUE,vwfa,orthog,0.0431372549019608
107321,TRUE,vwfa,dphono,0.0212885154061625
115825,FALSE,vwfa,dphono,0.00560224089635854
123117,TRUE,vwfa,dphono,0.0366946778711485
130114,TRUE,vwfa,dphono,0.0952380952380952
130518,FALSE,vwfa,dphono,-0.0722689075630252
132017,TRUE,vwfa,dphono,-0.0162464985994398
138837,TRUE,vwfa,dphono,-0.0380952380952381
141422,TRUE,vwfa,dphono,0.000840336134453782
150423,TRUE,vwfa,dphono,0.0523809523809524
158136,TRUE,vwfa,dphono,-0.0369747899159664
160830,TRUE,vwfa,dphono,0.0549019607843137
161832,TRUE,vwfa,dphono,-0.00812324929971989
165032,TRUE,vwfa,dphono,0.0417366946778711
171330,TRUE,vwfa,dphono,0.0848739495798319
178243,TRUE,vwfa,dphono,0.02296918767507
178647,FALSE,vwfa,dphono,-0.0817927170868347
178950,TRUE,vwfa,dphono,0.0565826330532213
182436,TRUE,vwfa,dphono,-0.034453781512605
197449,TRUE,vwfa,dphono,-0.0932773109243698
203418,TRUE,vwfa,dphono,0.0938375350140056
204319,TRUE,vwfa,dphono,0.0554621848739496
233326,FALSE,vwfa,dphono,0.0212885154061625
300618,TRUE,vwfa,dphono,0.0481792717086835
317332,TRUE,vwfa,dphono,-0.0417366946778711
346945,TRUE,vwfa,dphono,-0.0677871148459384
352738,TRUE,vwfa,dphono,-0.00196078431372549
393550,FALSE,vwfa,dphono,-0.0243697478991597
448347,TRUE,vwfa,dphono,0.111204481792717
580650,TRUE,vwfa,dphono,0.00952380952380953
594156,TRUE,vwfa,dphono,-0.0532212885154062
601127,TRUE,vwfa,dphono,-0.0414565826330532
765864,TRUE,vwfa,dphono,-0.0736694677871149
814649,TRUE,vwfa,dphono,-0.0316526610644258
843151,TRUE,vwfa,dphono,0.0910364145658263
849971,TRUE,vwfa,dphono,0.019327731092437
873968,TRUE,vwfa,dphono,-0.0663865546218487
877168,TRUE,vwfa,dphono,0.0507002801120448
DMCC1328342,FALSE,vwfa,dphono,0.0871148459383753
DMCC1596165,FALSE,vwfa,dphono,0.0428571428571429
DMCC1971064,TRUE,vwfa,dphono,-0.0481792717086835
DMCC2442951,TRUE,vwfa,dphono,0.0221288515406162
DMCC2803654,FALSE,vwfa,dphono,-0.0190476190476191
